Country Name,Year,Indicator Name,Value,Indicator Code
Sri Lanka,2004,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",5.922715782,IND_5
Sri Lanka,2003,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",5.427448997,IND_5
Sri Lanka,2002,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",4.933167806,IND_5
Sri Lanka,2001,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",4.439869269,IND_5
Sri Lanka,2000,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",3.947550459,IND_5
Sri Lanka,1999,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",3.797282768,IND_5
Sri Lanka,1998,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",3.639134529,IND_5
Sri Lanka,1997,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",3.472469123,IND_5
Sri Lanka,1996,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",3.296579466,IND_5
Sri Lanka,1995,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",3.110677975,IND_5
Sri Lanka,1994,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",2.913884782,IND_5
Sri Lanka,1993,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",2.705213807,IND_5
Sri Lanka,1992,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",2.483556231,IND_5
Sri Lanka,1991,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",2.247660792,IND_5
Sri Lanka,1990,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",1.996110144,IND_5
Sri Lanka,2021,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2020,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2019,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2018,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2017,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2016,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2015,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2014,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2013,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2012,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2011,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2010,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2009,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2008,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2007,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2006,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2005,"Annual freshwater withdrawals, total (billion cubic meters)",12.946,IND_6
Sri Lanka,2004,"Annual freshwater withdrawals, total (billion cubic meters)",12.95892,IND_6
Sri Lanka,2003,"Annual freshwater withdrawals, total (billion cubic meters)",12.97184,IND_6
Sri Lanka,2002,"Annual freshwater withdrawals, total (billion cubic meters)",12.98476,IND_6
Sri Lanka,2001,"Annual freshwater withdrawals, total (billion cubic meters)",12.99768,IND_6
Sri Lanka,2000,"Annual freshwater withdrawals, total (billion cubic meters)",13.0106,IND_6
Sri Lanka,1999,"Annual freshwater withdrawals, total (billion cubic meters)",12.68644,IND_6
Sri Lanka,1998,"Annual freshwater withdrawals, total (billion cubic meters)",12.36228,IND_6
Sri Lanka,1997,"Annual freshwater withdrawals, total (billion cubic meters)",12.03812,IND_6
Sri Lanka,1996,"Annual freshwater withdrawals, total (billion cubic meters)",11.71396,IND_6
Sri Lanka,1995,"Annual freshwater withdrawals, total (billion cubic meters)",11.3898,IND_6
Sri Lanka,1994,"Annual freshwater withdrawals, total (billion cubic meters)",11.06564,IND_6
Sri Lanka,1993,"Annual freshwater withdrawals, total (billion cubic meters)",10.74148,IND_6
Sri Lanka,1992,"Annual freshwater withdrawals, total (billion cubic meters)",10.41732,IND_6
Sri Lanka,1991,"Annual freshwater withdrawals, total (billion cubic meters)",10.09316,IND_6
Sri Lanka,1990,"Annual freshwater withdrawals, total (billion cubic meters)",9.769,IND_6
Sri Lanka,2021,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2020,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2019,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2018,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2017,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2016,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2015,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2014,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2013,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2012,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2011,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2010,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2009,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2008,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2007,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2006,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2005,"Annual freshwater withdrawals, total (% of internal resources)",24.51893939,IND_7
Sri Lanka,2004,"Annual freshwater withdrawals, total (% of internal resources)",24.54340909,IND_7
Sri Lanka,2003,"Annual freshwater withdrawals, total (% of internal resources)",24.56787879,IND_7
Sri Lanka,2002,"Annual freshwater withdrawals, total (% of internal resources)",24.59234848,IND_7
Sri Lanka,2001,"Annual freshwater withdrawals, total (% of internal resources)",24.61681818,IND_7
Sri Lanka,2000,"Annual freshwater withdrawals, total (% of internal resources)",24.64128788,IND_7
Sri Lanka,1999,"Annual freshwater withdrawals, total (% of internal resources)",24.02734848,IND_7
Sri Lanka,1998,"Annual freshwater withdrawals, total (% of internal resources)",23.41340909,IND_7
Sri Lanka,1997,"Annual freshwater withdrawals, total (% of internal resources)",22.7994697,IND_7
Sri Lanka,1996,"Annual freshwater withdrawals, total (% of internal resources)",22.1855303,IND_7
Sri Lanka,1995,"Annual freshwater withdrawals, total (% of internal resources)",21.57159091,IND_7
Sri Lanka,1994,"Annual freshwater withdrawals, total (% of internal resources)",20.95765152,IND_7
Sri Lanka,1993,"Annual freshwater withdrawals, total (% of internal resources)",20.34371212,IND_7
Sri Lanka,1992,"Annual freshwater withdrawals, total (% of internal resources)",19.72977273,IND_7
Sri Lanka,1991,"Annual freshwater withdrawals, total (% of internal resources)",19.11583333,IND_7
Sri Lanka,1990,"Annual freshwater withdrawals, total (% of internal resources)",18.50189394,IND_7
Sri Lanka,2021,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2020,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2019,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2018,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2017,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2016,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2015,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2014,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2013,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2012,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2011,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2010,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2009,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2008,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2007,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2006,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2005,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2004,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2003,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2002,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2001,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2000,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1999,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1998,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1997,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1996,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1995,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1994,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1993,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1992,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1991,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1990,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1989,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1988,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1987,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1986,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1985,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1984,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1983,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1982,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1981,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1980,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1979,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1978,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1977,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1976,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1975,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1974,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1973,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1972,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1971,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1970,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1969,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1968,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1967,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1966,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1965,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1964,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1963,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1962,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,1961,"Renewable internal freshwater resources, total (billion cubic meters)",52.8,IND_8
Sri Lanka,2021,Renewable internal freshwater resources per capita (cubic meters),2383.101643,IND_9
Sri Lanka,2020,Renewable internal freshwater resources per capita (cubic meters),2408.869018,IND_9
Sri Lanka,2019,Renewable internal freshwater resources per capita (cubic meters),2421.685089,IND_9
Sri Lanka,2018,Renewable internal freshwater resources per capita (cubic meters),2436.548223,IND_9
Sri Lanka,2017,Renewable internal freshwater resources per capita (cubic meters),2462.227196,IND_9
Sri Lanka,2016,Renewable internal freshwater resources per capita (cubic meters),2489.509171,IND_9
Sri Lanka,2015,Renewable internal freshwater resources per capita (cubic meters),2517.88269,IND_9
Sri Lanka,2014,Renewable internal freshwater resources per capita (cubic meters),2541.149293,IND_9
Sri Lanka,2013,Renewable internal freshwater resources per capita (cubic meters),2564.974496,IND_9
Sri Lanka,2012,Renewable internal freshwater resources per capita (cubic meters),2494.159274,IND_9
Sri Lanka,2011,Renewable internal freshwater resources per capita (cubic meters),2513.202883,IND_9
Sri Lanka,2010,Renewable internal freshwater resources per capita (cubic meters),2528.845966,IND_9
Sri Lanka,2009,Renewable internal freshwater resources per capita (cubic meters),2543.789432,IND_9
Sri Lanka,2008,Renewable internal freshwater resources per capita (cubic meters),2559.456713,IND_9
Sri Lanka,2007,Renewable internal freshwater resources per capita (cubic meters),2576.546739,IND_9
Sri Lanka,2006,Renewable internal freshwater resources per capita (cubic meters),2594.287232,IND_9
Sri Lanka,2005,Renewable internal freshwater resources per capita (cubic meters),2611.724943,IND_9
Sri Lanka,2004,Renewable internal freshwater resources per capita (cubic meters),2628.486572,IND_9
Sri Lanka,2003,Renewable internal freshwater resources per capita (cubic meters),2646.414777,IND_9
Sri Lanka,2002,Renewable internal freshwater resources per capita (cubic meters),2665.892212,IND_9
Sri Lanka,2001,Renewable internal freshwater resources per capita (cubic meters),2693.827798,IND_9
Sri Lanka,2000,Renewable internal freshwater resources per capita (cubic meters),2736.736237,IND_9
Sri Lanka,1999,Renewable internal freshwater resources per capita (cubic meters),2787.054617,IND_9
Sri Lanka,1998,Renewable internal freshwater resources per capita (cubic meters),2839.319826,IND_9
Sri Lanka,1997,Renewable internal freshwater resources per capita (cubic meters),2893.436065,IND_9
Sri Lanka,1996,Renewable internal freshwater resources per capita (cubic meters),2948.893992,IND_9
